wall_time_utc,serial_port,raw_line
2026-07-06T14:26:53.356+00:00,/dev/cu.usbserial-576B0005451,"RX,241363,R33,TXA,N01,176,178627,A,1,0.75,0.72,5,F,-39,10.75"
2026-07-06T14:26:53.622+00:00,/dev/cu.usbserial-576B0005451,"RX,241629,R34,TXB,N16,87,178893,G,0,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:26:54.103+00:00,/dev/cu.usbserial-576B0005451,"RX,242111,R34,TXE,N61,85,179380,C,1,0.81,0.78,5,U,-46,10.25"
2026-07-06T14:26:54.213+00:00,/dev/cu.usbserial-576B0005451,"RX,242220,R34,TXI,N121,42,179481,E,1,0.87,0.84,5,U,-65,10.00"
2026-07-06T14:26:54.355+00:00,/dev/cu.usbserial-576B0005451,"RX,242363,R33,TXA,N01,177,179627,B,0,0.20,0.18,5,F,-39,9.50"
2026-07-06T14:26:55.108+00:00,/dev/cu.usbserial-576B0005451,"RX,243115,R34,TXC,N31,43,180381,G,0,0.93,0.90,5,U,-38,9.25"
2026-07-06T14:26:55.356+00:00,/dev/cu.usbserial-576B0005451,"RX,243363,R33,TXA,N01,178,180627,C,1,0.81,0.78,5,F,-39,10.00"
2026-07-06T14:26:55.622+00:00,/dev/cu.usbserial-576B0005451,"RX,243629,R34,TXB,N16,88,180893,A,1,0.75,0.72,5,U,-53,9.25"
2026-07-06T14:26:56.103+00:00,/dev/cu.usbserial-576B0005451,"RX,244111,R34,TXE,N61,86,181380,E,1,0.87,0.84,5,U,-46,10.00"
2026-07-06T14:26:56.213+00:00,/dev/cu.usbserial-576B0005451,"RX,244220,R34,TXI,N121,43,181481,G,0,0.93,0.90,5,U,-62,9.75"
2026-07-06T14:26:56.356+00:00,/dev/cu.usbserial-576B0005451,"RX,244363,R33,TXA,N01,179,181627,D,1,0.24,0.22,5,F,-39,9.75"
2026-07-06T14:26:57.355+00:00,/dev/cu.usbserial-576B0005451,"RX,245363,R33,TXA,N01,180,182627,E,0,0.87,0.84,5,F,-40,9.25"
2026-07-06T14:26:57.622+00:00,/dev/cu.usbserial-576B0005451,"RX,245629,R34,TXB,N16,89,182893,C,1,0.81,0.78,5,U,-53,9.50"
2026-07-06T14:26:58.104+00:00,/dev/cu.usbserial-576B0005451,"RX,246111,R34,TXE,N61,87,183380,G,0,0.93,0.90,5,U,-47,10.75"
2026-07-06T14:26:58.355+00:00,/dev/cu.usbserial-576B0005451,"RX,246363,R33,TXA,N01,181,183627,F,1,0.28,0.26,5,F,-42,9.75"
2026-07-06T14:26:58.854+00:00,/dev/cu.usbserial-576B0005451,"RX,246861,R34,TXF,N76,44,184131,E,0,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:26:59.160+00:00,/dev/cu.usbserial-576B0005451,"RX,247168,R34,TXD,N46,22,184433,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:26:59.355+00:00,/dev/cu.usbserial-576B0005451,"RX,247363,R33,TXA,N01,182,184627,G,1,0.93,0.90,5,F,-41,9.75"
2026-07-06T14:26:59.623+00:00,/dev/cu.usbserial-576B0005451,"RX,247629,R34,TXB,N16,90,184893,E,0,0.87,0.84,5,U,-55,9.75"
2026-07-06T14:26:59.805+00:00,/dev/cu.usbserial-576B0005451,"RX,247811,R34,TXG,N91,21,185080,G,0,0.93,0.90,5,U,-46,10.00"
2026-07-06T14:27:00.104+00:00,/dev/cu.usbserial-576B0005451,"RX,248111,R34,TXE,N61,88,185380,A,1,0.75,0.72,5,U,-48,9.50"
2026-07-06T14:27:00.355+00:00,/dev/cu.usbserial-576B0005451,"RX,248363,R33,TXA,N01,183,185627,H,0,0.32,0.30,5,F,-41,9.75"
2026-07-06T14:27:00.854+00:00,/dev/cu.usbserial-576B0005451,"RX,248861,R34,TXF,N76,45,186131,G,1,0.93,0.90,5,U,-51,10.25"
2026-07-06T14:27:01.011+00:00,/dev/cu.usbserial-576B0005451,"RX,249019,R34,TXJ,N136,21,186279,G,0,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:27:01.108+00:00,/dev/cu.usbserial-576B0005451,"RX,249115,R34,TXC,N31,44,186381,E,0,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:27:01.356+00:00,/dev/cu.usbserial-576B0005451,"RX,249363,R33,TXA,N01,184,186627,A,1,0.75,0.72,5,F,-40,9.25"
2026-07-06T14:27:01.622+00:00,/dev/cu.usbserial-576B0005451,"RX,249629,R34,TXB,N16,91,186893,G,1,0.93,0.90,5,U,-54,9.25"
2026-07-06T14:27:02.103+00:00,/dev/cu.usbserial-576B0005451,"RX,250111,R34,TXE,N61,89,187380,C,1,0.81,0.78,5,U,-45,10.00"
2026-07-06T14:27:02.213+00:00,/dev/cu.usbserial-576B0005451,"RX,250220,R34,TXI,N121,44,187481,E,0,0.87,0.84,5,U,-55,9.50"
2026-07-06T14:27:02.355+00:00,/dev/cu.usbserial-576B0005451,"RX,250363,R33,TXA,N01,185,187627,B,1,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:27:03.108+00:00,/dev/cu.usbserial-576B0005451,"RX,251115,R34,TXC,N31,45,188381,G,1,0.93,0.90,5,U,-40,9.75"
2026-07-06T14:27:03.355+00:00,/dev/cu.usbserial-576B0005451,"RX,251363,R33,TXA,N01,186,188627,C,0,0.81,0.78,5,F,-41,9.75"
2026-07-06T14:27:03.622+00:00,/dev/cu.usbserial-576B0005451,"RX,251629,R34,TXB,N16,92,188893,A,1,0.75,0.72,5,U,-55,9.25"
2026-07-06T14:27:04.103+00:00,/dev/cu.usbserial-576B0005451,"RX,252111,R34,TXE,N61,90,189380,E,0,0.87,0.84,5,U,-47,12.50"
2026-07-06T14:27:04.213+00:00,/dev/cu.usbserial-576B0005451,"RX,252220,R34,TXI,N121,45,189481,G,1,0.93,0.90,5,U,-58,9.75"
2026-07-06T14:27:04.356+00:00,/dev/cu.usbserial-576B0005451,"RX,252363,R33,TXA,N01,187,189627,D,1,0.24,0.22,5,F,-39,10.00"
2026-07-06T14:27:05.356+00:00,/dev/cu.usbserial-576B0005451,"RX,253363,R33,TXA,N01,188,190627,E,1,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:27:05.622+00:00,/dev/cu.usbserial-576B0005451,"RX,253629,R34,TXB,N16,93,190893,C,0,0.81,0.78,5,U,-54,9.25"
2026-07-06T14:27:06.104+00:00,/dev/cu.usbserial-576B0005451,"RX,254111,R34,TXE,N61,91,191380,G,1,0.93,0.90,5,U,-47,10.00"
2026-07-06T14:27:06.356+00:00,/dev/cu.usbserial-576B0005451,"RX,254363,R33,TXA,N01,189,191627,F,0,0.28,0.26,5,F,-42,10.00"
2026-07-06T14:27:06.854+00:00,/dev/cu.usbserial-576B0005451,"RX,254861,R34,TXF,N76,46,192131,E,1,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:27:07.160+00:00,/dev/cu.usbserial-576B0005451,"RX,255168,R34,TXD,N46,23,192433,G,1,0.93,0.90,5,U,-46,9.50"
2026-07-06T14:27:07.357+00:00,/dev/cu.usbserial-576B0005451,"RX,255363,R33,TXA,N01,190,192627,G,1,0.93,0.90,5,F,-41,10.00"
2026-07-06T14:27:07.622+00:00,/dev/cu.usbserial-576B0005451,"RX,255629,R34,TXB,N16,94,192893,E,1,0.87,0.84,5,U,-54,10.25"
2026-07-06T14:27:07.803+00:00,/dev/cu.usbserial-576B0005451,"RX,255811,R34,TXG,N91,22,193080,G,1,0.93,0.90,5,U,-47,9.50"
2026-07-06T14:27:08.104+00:00,/dev/cu.usbserial-576B0005451,"RX,256111,R34,TXE,N61,92,193380,A,1,0.75,0.72,5,U,-48,9.25"
2026-07-06T14:27:08.355+00:00,/dev/cu.usbserial-576B0005451,"RX,256363,R33,TXA,N01,191,193627,H,1,0.32,0.30,5,F,-40,10.00"
2026-07-06T14:27:08.854+00:00,/dev/cu.usbserial-576B0005451,"RX,256861,R34,TXF,N76,47,194131,G,1,0.93,0.90,5,U,-52,9.75"
2026-07-06T14:27:09.012+00:00,/dev/cu.usbserial-576B0005451,"RX,257019,R34,TXJ,N136,22,194279,G,1,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:27:09.108+00:00,/dev/cu.usbserial-576B0005451,"RX,257115,R34,TXC,N31,46,194381,E,1,0.87,0.84,5,U,-39,10.00"
2026-07-06T14:27:09.355+00:00,/dev/cu.usbserial-576B0005451,"RX,257363,R33,TXA,N01,192,194627,A,1,0.75,0.72,5,F,-40,10.25"
2026-07-06T14:27:09.622+00:00,/dev/cu.usbserial-576B0005451,"RX,257629,R34,TXB,N16,95,194893,G,1,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:27:10.103+00:00,/dev/cu.usbserial-576B0005451,"RX,258111,R34,TXE,N61,93,195380,C,0,0.81,0.78,5,U,-46,9.75"
2026-07-06T14:27:10.213+00:00,/dev/cu.usbserial-576B0005451,"RX,258220,R34,TXI,N121,46,195481,E,1,0.87,0.84,5,U,-57,9.50"
2026-07-06T14:27:10.355+00:00,/dev/cu.usbserial-576B0005451,"RX,258363,R33,TXA,N01,193,195627,B,0,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:27:11.107+00:00,/dev/cu.usbserial-576B0005451,"RX,259115,R34,TXC,N31,47,196381,G,1,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:27:11.356+00:00,/dev/cu.usbserial-576B0005451,"RX,259363,R33,TXA,N01,194,196627,C,1,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:27:11.622+00:00,/dev/cu.usbserial-576B0005451,"RX,259629,R34,TXB,N16,96,196893,A,1,0.75,0.72,5,U,-54,9.50"
2026-07-06T14:27:12.104+00:00,/dev/cu.usbserial-576B0005451,"RX,260111,R34,TXE,N61,94,197380,E,1,0.87,0.84,5,U,-47,10.50"
2026-07-06T14:27:12.213+00:00,/dev/cu.usbserial-576B0005451,"RX,260220,R34,TXI,N121,47,197481,G,1,0.93,0.90,5,U,-53,10.00"
2026-07-06T14:27:12.356+00:00,/dev/cu.usbserial-576B0005451,"RX,260363,R33,TXA,N01,195,197627,D,1,0.24,0.22,5,F,-42,9.50"
2026-07-06T14:27:13.356+00:00,/dev/cu.usbserial-576B0005451,"RX,261363,R33,TXA,N01,196,198627,E,0,0.87,0.84,5,F,-40,10.00"
2026-07-06T14:27:13.622+00:00,/dev/cu.usbserial-576B0005451,"RX,261629,R34,TXB,N16,97,198893,C,1,0.81,0.78,5,U,-55,9.75"
2026-07-06T14:27:14.103+00:00,/dev/cu.usbserial-576B0005451,"RX,262111,R34,TXE,N61,95,199380,G,1,0.93,0.90,5,U,-48,11.50"
2026-07-06T14:27:14.355+00:00,/dev/cu.usbserial-576B0005451,"RX,262363,R33,TXA,N01,197,199627,F,1,0.28,0.26,5,F,-40,9.75"
2026-07-06T14:27:14.466+00:00,/dev/cu.usbserial-576B0005451,"RX,262472,R34,TXH,N106,12,199742,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:27:14.853+00:00,/dev/cu.usbserial-576B0005451,"RX,262861,R34,TXF,N76,48,200131,E,0,0.87,0.84,5,U,-51,9.75"
2026-07-06T14:27:15.160+00:00,/dev/cu.usbserial-576B0005451,"RX,263168,R34,TXD,N46,24,200433,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:27:15.356+00:00,/dev/cu.usbserial-576B0005451,"RX,263363,R33,TXA,N01,198,200627,G,1,0.93,0.90,5,F,-40,9.75"
2026-07-06T14:27:15.622+00:00,/dev/cu.usbserial-576B0005451,"RX,263630,R34,TXB,N16,98,200893,E,0,0.87,0.84,5,U,-54,8.75"
2026-07-06T14:27:15.803+00:00,/dev/cu.usbserial-576B0005451,"RX,263811,R34,TXG,N91,23,201080,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:27:16.104+00:00,/dev/cu.usbserial-576B0005451,"RX,264111,R34,TXE,N61,96,201380,A,1,0.75,0.72,5,U,-46,9.50"
2026-07-06T14:27:16.355+00:00,/dev/cu.usbserial-576B0005451,"RX,264363,R33,TXA,N01,199,201627,H,0,0.32,0.30,5,F,-40,10.00"
2026-07-06T14:27:16.854+00:00,/dev/cu.usbserial-576B0005451,"RX,264861,R34,TXF,N76,49,202131,G,1,0.93,0.90,5,U,-51,9.75"
2026-07-06T14:27:17.011+00:00,/dev/cu.usbserial-576B0005451,"RX,265019,R34,TXJ,N136,23,202279,G,1,0.93,0.90,5,U,-45,9.25"
2026-07-06T14:27:17.108+00:00,/dev/cu.usbserial-576B0005451,"RX,265115,R34,TXC,N31,48,202381,E,0,0.87,0.84,5,U,-39,9.25"
2026-07-06T14:27:17.355+00:00,/dev/cu.usbserial-576B0005451,"RX,265363,R33,TXA,N01,200,202627,A,1,0.75,0.72,5,F,-39,9.50"
2026-07-06T14:27:17.622+00:00,/dev/cu.usbserial-576B0005451,"RX,265629,R34,TXB,N16,99,202893,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:27:18.103+00:00,/dev/cu.usbserial-576B0005451,"RX,266111,R34,TXE,N61,97,203380,C,1,0.81,0.78,5,U,-48,9.75"
2026-07-06T14:27:18.213+00:00,/dev/cu.usbserial-576B0005451,"RX,266220,R34,TXI,N121,48,203481,E,0,0.87,0.84,5,U,-57,9.50"
2026-07-06T14:27:18.356+00:00,/dev/cu.usbserial-576B0005451,"RX,266363,R33,TXA,N01,201,203627,B,1,0.20,0.18,5,F,-41,10.25"
2026-07-06T14:27:19.107+00:00,/dev/cu.usbserial-576B0005451,"RX,267115,R34,TXC,N31,49,204381,G,1,0.93,0.90,5,U,-40,9.75"
2026-07-06T14:27:19.356+00:00,/dev/cu.usbserial-576B0005451,"RX,267363,R33,TXA,N01,202,204627,C,0,0.81,0.78,5,F,-41,10.00"
2026-07-06T14:27:19.622+00:00,/dev/cu.usbserial-576B0005451,"RX,267630,R34,TXB,N16,100,204893,A,1,0.75,0.72,5,U,-55,10.00"
2026-07-06T14:27:20.104+00:00,/dev/cu.usbserial-576B0005451,"RX,268111,R34,TXE,N61,98,205380,E,0,0.87,0.84,5,U,-45,9.75"
2026-07-06T14:27:20.213+00:00,/dev/cu.usbserial-576B0005451,"RX,268220,R34,TXI,N121,49,205481,G,1,0.93,0.90,5,U,-55,9.50"
2026-07-06T14:27:20.356+00:00,/dev/cu.usbserial-576B0005451,"RX,268363,R33,TXA,N01,203,205627,D,1,0.24,0.22,5,F,-40,9.75"
2026-07-06T14:27:21.355+00:00,/dev/cu.usbserial-576B0005451,"RX,269363,R33,TXA,N01,204,206627,E,1,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:27:21.622+00:00,/dev/cu.usbserial-576B0005451,"RX,269630,R34,TXB,N16,101,206893,C,0,0.81,0.78,5,U,-53,9.25"
2026-07-06T14:27:22.104+00:00,/dev/cu.usbserial-576B0005451,"RX,270111,R34,TXE,N61,99,207380,G,1,0.93,0.90,5,U,-45,10.25"
2026-07-06T14:27:22.356+00:00,/dev/cu.usbserial-576B0005451,"RX,270363,R33,TXA,N01,205,207627,F,0,0.28,0.26,5,F,-40,9.75"
2026-07-06T14:27:22.465+00:00,/dev/cu.usbserial-576B0005451,"RX,270472,R34,TXH,N106,13,207742,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:27:22.854+00:00,/dev/cu.usbserial-576B0005451,"RX,270861,R34,TXF,N76,50,208131,E,1,0.87,0.84,5,U,-51,9.75"
2026-07-06T14:27:23.160+00:00,/dev/cu.usbserial-576B0005451,"RX,271168,R34,TXD,N46,25,208433,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:27:23.355+00:00,/dev/cu.usbserial-576B0005451,"RX,271363,R33,TXA,N01,206,208627,G,1,0.93,0.90,5,F,-39,9.50"
2026-07-06T14:27:23.622+00:00,/dev/cu.usbserial-576B0005451,"RX,271630,R34,TXB,N16,102,208893,E,1,0.87,0.84,5,U,-53,9.75"
2026-07-06T14:27:23.803+00:00,/dev/cu.usbserial-576B0005451,"RX,271811,R34,TXG,N91,24,209080,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:27:24.104+00:00,/dev/cu.usbserial-576B0005451,"RX,272111,R34,TXE,N61,100,209380,A,1,0.75,0.72,5,U,-46,10.00"
2026-07-06T14:27:24.355+00:00,/dev/cu.usbserial-576B0005451,"RX,272363,R33,TXA,N01,207,209627,H,1,0.32,0.30,5,F,-40,9.75"
2026-07-06T14:27:24.854+00:00,/dev/cu.usbserial-576B0005451,"RX,272861,R34,TXF,N76,51,210131,G,1,0.93,0.90,5,U,-51,9.75"
2026-07-06T14:27:25.011+00:00,/dev/cu.usbserial-576B0005451,"RX,273019,R34,TXJ,N136,24,210279,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:27:25.108+00:00,/dev/cu.usbserial-576B0005451,"RX,273115,R34,TXC,N31,50,210381,E,1,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:27:25.355+00:00,/dev/cu.usbserial-576B0005451,"RX,273363,R33,TXA,N01,208,210627,A,0,0.75,0.72,5,F,-39,10.00"
2026-07-06T14:27:25.622+00:00,/dev/cu.usbserial-576B0005451,"RX,273630,R34,TXB,N16,103,210893,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:27:26.104+00:00,/dev/cu.usbserial-576B0005451,"RX,274111,R34,TXE,N61,101,211380,C,0,0.81,0.78,5,U,-46,10.00"
2026-07-06T14:27:26.213+00:00,/dev/cu.usbserial-576B0005451,"RX,274220,R34,TXI,N121,50,211481,E,1,0.87,0.84,5,U,-61,10.00"
2026-07-06T14:27:26.355+00:00,/dev/cu.usbserial-576B0005451,"RX,274363,R33,TXA,N01,209,211627,B,1,0.20,0.18,5,F,-40,9.75"
2026-07-06T14:27:27.108+00:00,/dev/cu.usbserial-576B0005451,"RX,275115,R34,TXC,N31,51,212381,G,1,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:27:27.356+00:00,/dev/cu.usbserial-576B0005451,"RX,275363,R33,TXA,N01,210,212627,C,1,0.81,0.78,5,F,-39,9.50"
2026-07-06T14:27:27.622+00:00,/dev/cu.usbserial-576B0005451,"RX,275630,R34,TXB,N16,104,212893,A,0,0.75,0.72,5,U,-53,9.25"
2026-07-06T14:27:28.104+00:00,/dev/cu.usbserial-576B0005451,"RX,276111,R34,TXE,N61,102,213380,E,1,0.87,0.84,5,U,-46,10.00"
2026-07-06T14:27:28.213+00:00,/dev/cu.usbserial-576B0005451,"RX,276220,R34,TXI,N121,51,213481,G,1,0.93,0.90,5,U,-63,10.00"
2026-07-06T14:27:28.356+00:00,/dev/cu.usbserial-576B0005451,"RX,276363,R33,TXA,N01,211,213627,D,0,0.24,0.22,5,F,-40,9.75"
2026-07-06T14:27:29.355+00:00,/dev/cu.usbserial-576B0005451,"RX,277363,R33,TXA,N01,212,214627,E,1,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:27:30.104+00:00,/dev/cu.usbserial-576B0005451,"RX,278111,R34,TXE,N61,103,215380,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:27:30.355+00:00,/dev/cu.usbserial-576B0005451,"RX,278363,R33,TXA,N01,213,215627,F,1,0.28,0.26,5,F,-40,9.75"
2026-07-06T14:27:30.465+00:00,/dev/cu.usbserial-576B0005451,"RX,278473,R34,TXH,N106,14,215742,G,0,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:27:30.854+00:00,/dev/cu.usbserial-576B0005451,"RX,278861,R34,TXF,N76,52,216131,E,1,0.87,0.84,5,U,-51,9.75"
2026-07-06T14:27:31.160+00:00,/dev/cu.usbserial-576B0005451,"RX,279168,R34,TXD,N46,26,216433,G,0,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:27:31.356+00:00,/dev/cu.usbserial-576B0005451,"RX,279363,R33,TXA,N01,214,216627,G,0,0.93,0.90,5,F,-40,9.50"
2026-07-06T14:27:31.622+00:00,/dev/cu.usbserial-576B0005451,"RX,279630,R34,TXB,N16,106,216893,E,1,0.87,0.84,5,U,-53,9.75"
2026-07-06T14:27:31.803+00:00,/dev/cu.usbserial-576B0005451,"RX,279811,R34,TXG,N91,25,217080,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:27:32.104+00:00,/dev/cu.usbserial-576B0005451,"RX,280111,R34,TXE,N61,104,217380,A,0,0.75,0.72,5,U,-46,9.50"
2026-07-06T14:27:32.355+00:00,/dev/cu.usbserial-576B0005451,"RX,280363,R33,TXA,N01,215,217627,H,1,0.32,0.30,5,F,-39,9.75"
2026-07-06T14:27:32.854+00:00,/dev/cu.usbserial-576B0005451,"RX,280861,R34,TXF,N76,53,218131,G,0,0.93,0.90,5,U,-51,10.00"
2026-07-06T14:27:33.011+00:00,/dev/cu.usbserial-576B0005451,"RX,281019,R34,TXJ,N136,25,218279,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:27:33.108+00:00,/dev/cu.usbserial-576B0005451,"RX,281115,R34,TXC,N31,52,218381,E,1,0.87,0.84,5,U,-39,9.50"
2026-07-06T14:27:33.355+00:00,/dev/cu.usbserial-576B0005451,"RX,281363,R33,TXA,N01,216,218627,A,1,0.75,0.72,5,F,-39,9.25"
2026-07-06T14:27:33.622+00:00,/dev/cu.usbserial-576B0005451,"RX,281630,R34,TXB,N16,107,218893,G,0,0.93,0.90,5,U,-54,9.25"
2026-07-06T14:27:34.104+00:00,/dev/cu.usbserial-576B0005451,"RX,282111,R34,TXE,N61,105,219380,C,1,0.81,0.78,5,U,-46,9.75"
2026-07-06T14:27:34.213+00:00,/dev/cu.usbserial-576B0005451,"RX,282220,R34,TXI,N121,52,219481,E,1,0.87,0.84,5,U,-63,9.50"
2026-07-06T14:27:34.355+00:00,/dev/cu.usbserial-576B0005451,"RX,282363,R33,TXA,N01,217,219627,B,0,0.20,0.18,5,F,-39,9.75"
2026-07-06T14:27:35.108+00:00,/dev/cu.usbserial-576B0005451,"RX,283115,R34,TXC,N31,53,220381,G,0,0.93,0.90,5,U,-38,9.75"
2026-07-06T14:27:35.356+00:00,/dev/cu.usbserial-576B0005451,"RX,283363,R33,TXA,N01,218,220627,C,1,0.81,0.78,5,F,-39,9.25"
2026-07-06T14:27:35.622+00:00,/dev/cu.usbserial-576B0005451,"RX,283630,R34,TXB,N16,108,220893,A,1,0.75,0.72,5,U,-53,9.50"
2026-07-06T14:27:36.104+00:00,/dev/cu.usbserial-576B0005451,"RX,284111,R34,TXE,N61,106,221380,E,1,0.87,0.84,5,U,-46,10.00"
2026-07-06T14:27:36.213+00:00,/dev/cu.usbserial-576B0005451,"RX,284220,R34,TXI,N121,53,221481,G,0,0.93,0.90,5,U,-57,9.50"
2026-07-06T14:27:36.356+00:00,/dev/cu.usbserial-576B0005451,"RX,284363,R33,TXA,N01,219,221627,D,1,0.24,0.22,5,F,-40,10.00"
2026-07-06T14:27:37.355+00:00,/dev/cu.usbserial-576B0005451,"RX,285363,R33,TXA,N01,220,222627,E,0,0.87,0.84,5,F,-40,9.50"
2026-07-06T14:27:37.622+00:00,/dev/cu.usbserial-576B0005451,"RX,285630,R34,TXB,N16,109,222893,C,1,0.81,0.78,5,U,-53,9.25"
2026-07-06T14:27:38.104+00:00,/dev/cu.usbserial-576B0005451,"RX,286111,R34,TXE,N61,107,223380,G,0,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:27:38.356+00:00,/dev/cu.usbserial-576B0005451,"RX,286363,R33,TXA,N01,221,223627,F,1,0.28,0.26,5,F,-39,10.00"
2026-07-06T14:27:38.465+00:00,/dev/cu.usbserial-576B0005451,"RX,286473,R34,TXH,N106,15,223742,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:27:38.853+00:00,/dev/cu.usbserial-576B0005451,"RX,286861,R34,TXF,N76,54,224131,E,0,0.87,0.84,5,U,-51,9.50"
2026-07-06T14:27:39.160+00:00,/dev/cu.usbserial-576B0005451,"RX,287168,R34,TXD,N46,27,224433,G,1,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:27:39.356+00:00,/dev/cu.usbserial-576B0005451,"RX,287363,R33,TXA,N01,222,224627,G,1,0.93,0.90,5,F,-39,9.50"
2026-07-06T14:27:39.622+00:00,/dev/cu.usbserial-576B0005451,"RX,287630,R34,TXB,N16,110,224893,E,0,0.87,0.84,5,U,-53,9.25"
2026-07-06T14:27:39.803+00:00,/dev/cu.usbserial-576B0005451,"RX,287811,R34,TXG,N91,26,225080,G,0,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:27:40.104+00:00,/dev/cu.usbserial-576B0005451,"RX,288111,R34,TXE,N61,108,225380,A,1,0.75,0.72,5,U,-46,10.25"
2026-07-06T14:27:40.356+00:00,/dev/cu.usbserial-576B0005451,"RX,288363,R33,TXA,N01,223,225627,H,0,0.32,0.30,5,F,-39,10.00"
2026-07-06T14:27:40.853+00:00,/dev/cu.usbserial-576B0005451,"RX,288861,R34,TXF,N76,55,226131,G,1,0.93,0.90,5,U,-51,9.75"
2026-07-06T14:27:41.011+00:00,/dev/cu.usbserial-576B0005451,"RX,289019,R34,TXJ,N136,26,226279,G,0,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:27:41.107+00:00,/dev/cu.usbserial-576B0005451,"RX,289115,R34,TXC,N31,54,226381,E,0,0.87,0.84,5,U,-38,9.75"
2026-07-06T14:27:41.355+00:00,/dev/cu.usbserial-576B0005451,"RX,289363,R33,TXA,N01,224,226627,A,1,0.75,0.72,5,F,-40,9.50"
2026-07-06T14:27:41.622+00:00,/dev/cu.usbserial-576B0005451,"RX,289630,R34,TXB,N16,111,226893,G,1,0.93,0.90,5,U,-53,9.25"
2026-07-06T14:27:42.104+00:00,/dev/cu.usbserial-576B0005451,"RX,290111,R34,TXE,N61,109,227380,C,1,0.81,0.78,5,U,-46,9.50"
2026-07-06T14:27:42.213+00:00,/dev/cu.usbserial-576B0005451,"RX,290220,R34,TXI,N121,54,227481,E,0,0.87,0.84,5,U,-65,9.50"
2026-07-06T14:27:43.108+00:00,/dev/cu.usbserial-576B0005451,"RX,291115,R34,TXC,N31,55,228381,G,1,0.93,0.90,5,U,-37,9.50"
2026-07-06T14:27:43.356+00:00,/dev/cu.usbserial-576B0005451,"RX,291363,R33,TXA,N01,226,228627,C,0,0.81,0.78,5,F,-39,9.25"
2026-07-06T14:27:43.622+00:00,/dev/cu.usbserial-576B0005451,"RX,291630,R34,TXB,N16,112,228893,A,1,0.75,0.72,5,U,-53,9.50"
2026-07-06T14:27:44.104+00:00,/dev/cu.usbserial-576B0005451,"RX,292111,R34,TXE,N61,110,229380,E,0,0.87,0.84,5,U,-46,10.00"
2026-07-06T14:27:44.213+00:00,/dev/cu.usbserial-576B0005451,"RX,292220,R34,TXI,N121,55,229481,G,1,0.93,0.90,5,U,-60,9.50"
2026-07-06T14:27:44.356+00:00,/dev/cu.usbserial-576B0005451,"RX,292363,R33,TXA,N01,227,229627,D,1,0.24,0.22,5,F,-39,10.00"
2026-07-06T14:27:45.356+00:00,/dev/cu.usbserial-576B0005451,"RX,293363,R33,TXA,N01,228,230627,E,1,0.87,0.84,5,F,-39,9.50"
2026-07-06T14:27:45.622+00:00,/dev/cu.usbserial-576B0005451,"RX,293630,R34,TXB,N16,113,230893,C,0,0.81,0.78,5,U,-53,9.50"
2026-07-06T14:27:46.104+00:00,/dev/cu.usbserial-576B0005451,"RX,294111,R34,TXE,N61,111,231380,G,1,0.93,0.90,5,U,-46,10.00"
2026-07-06T14:27:46.356+00:00,/dev/cu.usbserial-576B0005451,"RX,294363,R33,TXA,N01,229,231627,F,0,0.28,0.26,5,F,-39,10.00"
2026-07-06T14:27:46.854+00:00,/dev/cu.usbserial-576B0005451,"RX,294861,R34,TXF,N76,56,232131,E,1,0.87,0.84,5,U,-51,9.50"
